PhraseId,Sentiment
188324,3
188325,3
188326,1
188327,2
188328,4
188329,4
188330,2
188331,2
188332,2
188333,2
188334,2
188335,1
188336,2
188337,1
188338,0
188339,2
188340,2
188341,1
188342,1
188343,3
188344,3
188345,4
188346,3
188347,3
188348,2
188349,1
188350,3
188351,1
188352,1
188353,1
188354,3
188355,3
188356,1
188357,1
188358,1
188359,1
188360,1
188361,2
188362,2
188363,2
188364,1
188365,1
188366,1
188367,1
188368,1
188369,1
188370,3
188371,1
188372,1
188373,1
188374,1
188375,2
188376,1
188377,2
188378,3
188379,3
188380,1
188381,3
188382,3
188383,3
188384,0
188385,1
188386,1
188387,0
188388,0
188389,0
188390,2
188391,2
188392,1
188393,2
188394,1
188395,3
188396,0
188397,1
188398,1
188399,2
188400,2
188401,3
188402,2
188403,3
188404,2
188405,2
188406,2
188407,2
188408,2
188409,3
188410,3
188411,3
188412,2
188413,2
188414,1
188415,2
188416,1
188417,2
188418,4
188419,3
188420,3
188421,2
188422,1
188423,1
188424,2
188425,1
188426,3
188427,3
188428,3
188429,2
188430,2
188431,2
188432,1
188433,1
188434,3
188435,1
188436,2
188437,2
188438,2
188439,2
188440,2
188441,3
188442,3
188443,1
188444,4
188445,4
188446,3
188447,3
188448,1
188449,1
188450,1
188451,2
188452,2
188453,1
188454,2
188455,1
188456,1
188457,3
188458,3
188459,3
188460,1
188461,1
188462,4
188463,3
188464,2
188465,2
188466,2
188467,1
188468,2
188469,1
188470,4
188471,4
188472,4
188473,1
188474,1
188475,0
188476,3
188477,1
188478,1
188479,3
188480,3
188481,4
188482,4
188483,4
188484,2
188485,2
188486,2
188487,1
188488,1
188489,1
188490,2
188491,1
188492,1
188493,2
188494,2
188495,2
188496,3
188497,3
188498,3
188499,2
188500,1
188501,1
188502,1
188503,1
188504,1
188505,1
188506,0
188507,0
188508,1
188509,1
188510,1
188511,1
188512,1
188513,1
188514,1
188515,3
188516,3
188517,4
188518,3
188519,3
188520,3
188521,3
188522,1
188523,1
188524,1
188525,1
188526,1
188527,1
188528,1
188529,1
188530,1
188531,4
188532,1
188533,1
188534,1
188535,3
188536,3
188537,3
188538,3
188539,3
188540,2
188541,2
188542,1
188543,2
188544,4
188545,2
188546,2
188547,2
188548,3
188549,3
188550,2
188551,3
188552,2
188553,3
188554,0
188555,2
188556,2
188557,1
188558,1
188559,1
188560,1
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,1
188568,1
188569,1
188570,2
188571,3
188572,3
188573,3
188574,2
188575,3
188576,3
188577,1
188578,3
188579,3
188580,1
188581,1
188582,1
188583,1
188584,1
188585,2
188586,1
188587,1
188588,1
188589,1
188590,2
188591,3
188592,3
188593,3
188594,2
188595,2
188596,2
188597,2
188598,2
188599,2
188600,2
188601,2
188602,2
188603,2
188604,2
188605,2
188606,2
188607,2
188608,2
188609,3
188610,1
188611,1
188612,1
188613,2
188614,1
188615,2
188616,2
188617,2
188618,2
188619,2
188620,1
188621,2
188622,1
188623,1
188624,1
188625,1
188626,1
188627,4
188628,1
188629,1
188630,1
188631,1
188632,1
188633,1
188634,4
188635,1
188636,1
188637,1
188638,1
188639,1
188640,4
188641,2
188642,2
188643,2
188644,1
188645,1
188646,1
188647,1
188648,1
188649,3
188650,2
188651,2
188652,1
188653,1
188654,1
188655,1
188656,1
188657,1
188658,2
188659,1
188660,1
188661,1
188662,2
188663,1
188664,1
188665,1
188666,1
188667,2
188668,2
188669,2
188670,2
188671,1
188672,2
188673,2
188674,2
188675,1
188676,2
188677,2
188678,1
188679,1
188680,2
188681,1
188682,1
188683,2
188684,1
188685,1
188686,1
188687,1
188688,2
188689,3
188690,3
188691,3
188692,3
188693,3
188694,3
188695,2
188696,2
188697,2
188698,2
188699,2
188700,2
188701,2
188702,2
188703,4
188704,2
188705,1
188706,1
188707,1
188708,1
188709,1
188710,1
188711,1
188712,1
188713,1
188714,1
188715,1
188716,1
188717,1
188718,1
188719,1
188720,1
188721,1
188722,1
188723,1
188724,1
188725,1
188726,1
188727,1
188728,2
188729,1
188730,1
188731,2
188732,1
188733,1
188734,2
188735,2
188736,2
188737,2
188738,2
188739,2
188740,2
188741,1
188742,1
188743,1
188744,2
188745,1
188746,1
188747,1
188748,3
188749,3
188750,3
188751,3
188752,4
188753,4
188754,3
188755,3
188756,1
188757,0
188758,0
188759,0
188760,0
188761,0
188762,0
188763,0
188764,2
188765,3
188766,3
188767,1
188768,2
188769,2
188770,3
188771,1
188772,1
188773,1
188774,1
188775,1
188776,3
188777,2
188778,2
188779,2
188780,3
188781,3
188782,3
188783,1
188784,1
188785,3
188786,3
188787,3
188788,3
188789,3
188790,1
188791,1
188792,3
188793,3
188794,1
188795,3
188796,3
188797,3
188798,3
188799,3
188800,3
188801,3
188802,3
188803,1
188804,1
188805,3
188806,1
188807,1
188808,1
188809,1
188810,1
188811,1
188812,1
188813,1
188814,2
188815,1
188816,1
188817,1
188818,2
188819,4
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,3
188828,3
188829,2
188830,2
188831,2
188832,1
188833,0
188834,0
188835,0
188836,1
188837,1
188838,1
188839,1
188840,1
188841,1
188842,1
188843,1
188844,1
188845,2
188846,2
188847,2
188848,1
188849,1
188850,1
188851,1
188852,2
188853,2
188854,2
188855,2
188856,2
188857,2
188858,1
188859,2
188860,2
188861,2
188862,1
188863,4
188864,4
188865,2
188866,4
188867,2
188868,2
188869,1
188870,2
188871,2
188872,0
188873,1
188874,1
188875,1
188876,1
188877,1
188878,1
188879,1
188880,1
188881,1
188882,1
188883,2
188884,1
188885,2
188886,1
188887,1
188888,1
188889,1
188890,1
188891,1
188892,1
188893,1
188894,1
188895,1
188896,1
188897,1
188898,1
188899,1
188900,1
188901,1
188902,3
188903,2
188904,1
188905,2
188906,2
188907,1
188908,1
188909,3
188910,3
188911,3
188912,3
188913,1
188914,1
188915,1
188916,1
188917,1
188918,1
188919,1
188920,4
188921,4
188922,4
188923,2
188924,1
188925,4
188926,2
188927,1
188928,1
188929,1
188930,4
188931,2
188932,1
188933,1
188934,1
188935,1
188936,2
188937,1
188938,4
188939,4
188940,4
188941,2
188942,4
188943,2
188944,1
188945,1
188946,4
188947,2
188948,1
188949,1
188950,4
188951,4
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,2
188965,1
188966,1
188967,1
188968,3
188969,1
188970,1
188971,1
188972,1
188973,4
188974,4
188975,2
188976,3
188977,3
188978,3
188979,1
188980,2
188981,2
188982,2
188983,1
188984,1
188985,1
188986,1
188987,1
188988,1
188989,1
188990,2
188991,1
188992,2
188993,1
188994,2
188995,2
188996,2
188997,3
188998,3
188999,2
189000,2
189001,2
189002,1
189003,1
189004,2
189005,1
189006,3
189007,3
189008,3
189009,3
189010,3
189011,3
189012,2
189013,2
189014,1
189015,1
189016,3
189017,3
189018,2
189019,2
189020,2
189021,1
189022,2
189023,2
189024,3
189025,1
189026,1
189027,1
189028,1
189029,3
189030,3
189031,3
189032,4
189033,1
189034,1
189035,2
189036,2
189037,2
189038,2
189039,2
189040,1
189041,1
189042,1
189043,1
189044,3
189045,1
189046,1
189047,0
189048,0
189049,2
189050,1
189051,1
189052,0
189053,1
189054,2
189055,2
189056,2
189057,1
189058,2
189059,2
189060,1
189061,0
189062,1
189063,1
189064,1
189065,1
189066,1
189067,1
189068,1
189069,1
189070,1
189071,1
189072,2
189073,1
189074,0
189075,0
189076,0
189077,3
189078,3
189079,3
189080,3
189081,1
189082,1
189083,0
189084,4
189085,2
189086,2
189087,1
189088,3
189089,3
189090,3
189091,3
189092,2
189093,3
189094,1
189095,1
189096,1
189097,2
189098,4
189099,2
189100,1
189101,1
189102,1
189103,1
189104,1
189105,1
189106,1
189107,1
189108,1
189109,3
189110,3
189111,3
189112,3
189113,2
189114,2
189115,1
189116,1
189117,1
189118,2
189119,1
189120,1
189121,1
189122,2
189123,0
189124,2
189125,1
189126,2
189127,1
189128,1
189129,1
189130,1
189131,1
189132,1
189133,2
189134,3
189135,2
189136,2
189137,3
189138,2
189139,2
189140,4
189141,4
189142,4
189143,4
189144,4
189145,1
189146,1
189147,1
189148,2
189149,2
189150,2
189151,2
189152,2
189153,2
189154,2
189155,1
189156,1
189157,0
189158,0
189159,3
189160,3
189161,2
189162,2
189163,2
189164,2
189165,1
189166,1
189167,2
189168,2
189169,2
189170,2
189171,4
189172,4
189173,4
189174,4
189175,4
189176,2
189177,4
189178,2
189179,2
189180,2
189181,2
189182,2
189183,0
189184,0
189185,0
189186,2
189187,2
189188,4
189189,3
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,1
189198,0
189199,4
189200,4
189201,4
189202,4
189203,4
189204,1
189205,1
189206,1
189207,2
189208,1
189209,2
189210,1
189211,1
189212,2
189213,1
189214,2
189215,2
189216,2
189217,2
189218,2
189219,2
189220,2
189221,2
189222,1
189223,1
189224,2
189225,2
189226,2
189227,4
189228,2
189229,2
189230,2
189231,4
189232,1
189233,1
189234,1
189235,4
189236,4
189237,2
189238,1
189239,1
189240,1
189241,1
189242,1
189243,1
189244,1
189245,1
189246,1
189247,1
189248,1
189249,0
189250,1
189251,2
189252,1
189253,3
189254,1
189255,4
189256,4
189257,2
189258,2
189259,2
189260,1
189261,2
189262,1
189263,0
189264,2
189265,2
189266,3
189267,3
189268,3
189269,1
189270,1
189271,1
189272,2
189273,1
189274,2
189275,1
189276,1
189277,1
189278,1
189279,1
189280,1
189281,2
189282,1
189283,1
189284,2
189285,3
189286,1
189287,1
189288,1
189289,2
189290,2
189291,2
189292,2
189293,1
189294,2
189295,2
189296,2
189297,2
189298,1
189299,2
189300,2
189301,4
189302,4
189303,4
189304,0
189305,2
189306,1
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,1
189314,4
189315,4
189316,4
189317,4
189318,4
189319,4
189320,2
189321,2
189322,2
189323,4
189324,4
189325,4
189326,4
189327,2
189328,2
189329,2
189330,1
189331,2
189332,2
189333,2
189334,2
189335,2
189336,4
189337,4
189338,2
189339,2
189340,3
189341,2
189342,1
189343,2
189344,2
189345,1
189346,1
189347,0
189348,0
189349,0
189350,3
189351,2
189352,2
189353,1
189354,2
189355,1
189356,1
189357,1
189358,1
189359,3
189360,3
189361,3
189362,1
189363,1
189364,3
189365,3
189366,1
189367,1
189368,1
189369,2
189370,2
189371,2
189372,1
189373,1
189374,2
189375,2
189376,2
189377,2
189378,3
189379,3
189380,3
189381,3
189382,3
189383,3
189384,3
189385,2
189386,1
189387,2
189388,2
189389,2
189390,2
189391,2
189392,1
189393,2
189394,2
189395,1
189396,3
189397,3
189398,1
189399,3
189400,0
189401,1
189402,2
189403,1
189404,1
189405,1
189406,2
189407,1
189408,3
189409,3
189410,3
189411,3
189412,3
189413,4
189414,4
189415,4
189416,4
189417,4
189418,3
189419,2
189420,1
189421,2
189422,3
189423,2
189424,2
189425,3
189426,1
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,1
189434,2
189435,2
189436,3
189437,2
189438,1
189439,2
189440,2
189441,0
189442,1
189443,3
189444,3
189445,2
189446,1
189447,1
189448,1
189449,2
189450,1
189451,2
189452,2
189453,2
189454,4
189455,1
189456,1
189457,1
189458,1
189459,1
189460,1
189461,1
189462,2
189463,1
189464,2
189465,2
189466,2
189467,2
189468,1
189469,2
189470,2
189471,1
189472,2
189473,4
189474,3
189475,3
189476,3
189477,3
189478,3
189479,1
189480,1
189481,1
189482,1
189483,1
189484,1
189485,2
189486,2
189487,1
189488,1
189489,0
189490,1
189491,4
189492,1
189493,4
189494,4
189495,4
189496,4
189497,4
189498,4
189499,2
189500,4
189501,2
189502,2
189503,1
189504,2
189505,2
189506,2
189507,1
189508,0
189509,0
189510,2
189511,2
189512,2
189513,2
189514,1
189515,0
189516,0
189517,4
189518,4
189519,0
189520,3
189521,3
189522,1
189523,3
189524,3
189525,0
189526,0
189527,3
189528,2
189529,2
189530,1
189531,2
189532,2
189533,2
189534,2
189535,1
189536,3
189537,0
189538,1
189539,2
189540,2
189541,1
189542,0
189543,0
189544,4
189545,4
189546,4
189547,2
189548,2
189549,2
189550,1
189551,4
189552,4
189553,4
189554,1
189555,1
189556,4
189557,2
189558,2
189559,1
189560,4
189561,4
189562,4
189563,2
189564,1
189565,2
189566,1
189567,1
189568,1
189569,0
189570,0
189571,1
189572,1
189573,1
189574,1
189575,1
189576,2
189577,1
189578,1
189579,1
189580,3
189581,1
189582,1
189583,1
189584,1
189585,1
189586,1
189587,1
189588,1
189589,1
189590,1
189591,1
189592,1
189593,2
189594,1
189595,2
189596,2
189597,1
189598,2
189599,1
189600,1
189601,1
189602,2
189603,2
189604,1
189605,2
189606,3
189607,3
189608,1
189609,3
189610,1
189611,2
189612,2
189613,1
189614,1
189615,2
189616,2
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,1
189625,1
189626,1
189627,2
189628,1
189629,2
189630,2
189631,1
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,0
189642,1
189643,1
189644,1
189645,2
189646,1
189647,1
189648,0
189649,3
189650,2
189651,2
189652,1
189653,3
189654,0
189655,1
189656,0
189657,0
189658,0
189659,0
189660,1
189661,1
189662,2
189663,1
189664,2
189665,3
189666,2
189667,2
189668,2
189669,2
189670,1
189671,2
189672,4
189673,0
189674,0
189675,0
189676,0
189677,0
189678,0
189679,4
189680,1
189681,4
189682,3
189683,2
189684,2
189685,0
189686,1
189687,1
189688,1
189689,2
189690,1
189691,1
189692,1
189693,1
189694,1
189695,1
189696,1
189697,1
189698,1
189699,0
189700,0
189701,1
189702,0
189703,2
189704,0
189705,1
189706,1
189707,1
189708,2
189709,1
189710,1
189711,2
189712,2
189713,1
189714,2
189715,2
189716,1
189717,1
189718,3
189719,3
189720,3
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,1
189732,1
189733,1
189734,1
189735,1
189736,1
189737,1
189738,2
189739,1
189740,2
189741,2
189742,1
189743,1
189744,2
189745,1
189746,1
189747,0
189748,1
189749,0
189750,0
189751,1
189752,1
189753,1
189754,0
189755,0
189756,0
189757,1
189758,1
189759,1
189760,1
189761,0
189762,1
189763,1
189764,1
189765,1
189766,1
189767,1
189768,3
189769,1
189770,2
189771,3
189772,1
189773,1
189774,3
189775,0
189776,1
189777,1
189778,3
189779,3
189780,2
189781,1
189782,1
189783,1
189784,1
189785,1
189786,1
189787,1
189788,1
189789,1
189790,1
189791,2
189792,1
189793,2
189794,1
189795,2
189796,2
189797,2
189798,3
189799,3
189800,2
189801,2
189802,3
189803,0
189804,3
189805,0
189806,1
189807,2
189808,2
189809,2
189810,1
189811,1
189812,2
189813,2
189814,2
189815,2
189816,2
189817,2
189818,2
189819,2
189820,4
189821,4
189822,4
189823,2
189824,1
189825,2
189826,1
189827,1
189828,1
189829,3
189830,3
189831,3
189832,3
189833,3
189834,3
189835,2
189836,1
189837,2
189838,2
189839,2
189840,2
189841,2
189842,4
189843,3
189844,2
189845,1
189846,3
189847,3
189848,1
189849,1
189850,2
189851,3
189852,3
189853,3
189854,3
189855,3
189856,4
189857,2
189858,2
189859,1
189860,3
189861,2
189862,0
189863,0
189864,0
189865,2
189866,1
189867,0
189868,0
189869,0
189870,0
189871,0
189872,0
189873,1
189874,3
189875,1
189876,2
189877,2
189878,3
189879,3
189880,3
189881,3
189882,0
189883,2
189884,1
189885,3
189886,1
189887,1
189888,3
189889,1
189890,3
189891,3
189892,3
189893,3
189894,3
189895,1
189896,1
189897,1
189898,1
189899,2
189900,3
189901,3
189902,2
189903,3
189904,3
189905,2
189906,2
189907,3
189908,2
189909,2
189910,2
189911,1
189912,3
189913,3
189914,3
189915,3
189916,1
189917,1
189918,2
189919,2
189920,1
189921,1
189922,3
189923,3
189924,2
189925,2
189926,3
189927,3
189928,3
189929,2
189930,3
189931,3
189932,3
189933,3
189934,1
189935,1
189936,1
189937,3
189938,3
189939,0
189940,1
189941,3
189942,2
189943,2
189944,2
189945,1
189946,2
189947,2
189948,1
189949,1
189950,3
189951,3
189952,3
189953,2
189954,1
189955,2
189956,2
189957,1
189958,0
189959,0
189960,0
189961,2
189962,2
189963,2
189964,2
189965,1
189966,1
189967,2
189968,4
189969,2
189970,2
189971,1
189972,1
189973,1
189974,1
189975,1
189976,1
189977,1
189978,4
189979,1
189980,2
189981,2
189982,1
189983,1
189984,1
189985,1
189986,2
189987,2
189988,2
189989,2
189990,2
189991,1
189992,2
189993,2
189994,1
189995,1
189996,1
189997,1
189998,2
189999,1
190000,1
190001,1
190002,1
190003,1
190004,1
190005,2
190006,2
190007,0
190008,2
190009,1
190010,1
190011,3
190012,3
190013,3
190014,3
190015,3
190016,2
190017,4
190018,4
190019,0
190020,0
190021,0
190022,3
190023,3
190024,1
190025,0
190026,0
190027,3
190028,0
190029,1
190030,1
190031,1
190032,0
190033,1
190034,1
190035,1
190036,1
190037,1
190038,1
190039,1
190040,1
190041,1
190042,2
190043,1
190044,1
190045,3
190046,1
190047,1
190048,1
190049,1
190050,2
190051,2
190052,0
190053,0
190054,1
190055,1
190056,2
190057,2
190058,2
190059,2
190060,2
190061,2
190062,2
190063,2
190064,2
190065,1
190066,1
190067,1
190068,2
190069,1
190070,1
190071,2
190072,2
190073,3
190074,3
190075,3
190076,3
190077,0
190078,2
190079,1
190080,2
190081,1
190082,1
190083,1
190084,1
190085,1
190086,1
190087,1
190088,1
190089,1
190090,1
190091,1
190092,2
190093,1
190094,2
190095,1
190096,1
190097,1
190098,2
190099,1
190100,2
190101,2
190102,2
190103,2
190104,2
190105,1
190106,2
190107,2
190108,1
190109,2
190110,2
190111,2
190112,2
190113,2
190114,1
190115,1
190116,1
190117,1
190118,1
190119,4
190120,4
190121,1
190122,1
190123,2
190124,4
190125,4
190126,2
190127,3
190128,3
190129,0
190130,1
190131,1
190132,2
190133,2
190134,2
190135,2
190136,2
190137,2
190138,1
190139,1
190140,2
190141,1
190142,2
190143,2
190144,2
190145,1
190146,2
190147,4
190148,2
190149,1
190150,2
190151,2
190152,3
190153,1
190154,1
190155,1
190156,1
190157,1
190158,1
190159,1
190160,1
190161,1
190162,2
190163,1
190164,2
190165,1
190166,1
190167,2
190168,3
190169,3
190170,3
190171,1
190172,1
190173,3
190174,3
190175,1
190176,3
190177,2
190178,2
190179,1
190180,1
190181,2
190182,1
190183,1
190184,1
190185,1
190186,1
190187,1
190188,2
190189,2
190190,3
190191,3
190192,2
190193,4
190194,4
190195,3
190196,2
190197,3
190198,2
190199,2
190200,2
190201,0
190202,2
190203,2
190204,2
190205,1
190206,1
190207,1
190208,2
190209,2
190210,2
190211,2
190212,1
190213,2
190214,2
190215,2
190216,4
190217,4
190218,2
190219,2
190220,2
190221,2
190222,2
190223,3
190224,3
190225,3
190226,3
190227,0
190228,3
190229,3
190230,0
190231,0
190232,4
190233,0
190234,1
190235,1
190236,1
190237,1
190238,3
190239,3
190240,1
190241,1
190242,1
190243,1
190244,2
190245,2
190246,3
190247,3
190248,3
190249,3
190250,3
190251,3
190252,3
190253,3
190254,3
190255,3
190256,3
190257,2
190258,1
190259,2
190260,1
190261,1
190262,1
190263,1
190264,1
190265,2
190266,1
190267,1
190268,4
190269,4
190270,1
190271,1
190272,1
190273,3
190274,3
190275,3
190276,2
190277,3
190278,3
190279,1
190280,1
190281,2
190282,1
190283,1
190284,1
190285,4
190286,2
190287,1
190288,2
190289,1
190290,2
190291,2
190292,2
190293,3
190294,3
190295,3
190296,3
190297,2
190298,2
190299,1
190300,4
190301,4
190302,4
190303,1
190304,1
190305,2
190306,2
190307,2
190308,3
190309,3
190310,2
190311,2
190312,2
190313,2
190314,1
190315,1
190316,1
190317,1
190318,1
190319,1
190320,1
190321,2
190322,2
190323,2
190324,2
190325,1
190326,1
190327,1
190328,2
190329,1
190330,1
190331,1
190332,1
190333,1
190334,1
190335,3
190336,3
190337,3
190338,3
190339,1
190340,1
190341,1
190342,2
190343,1
190344,1
190345,2
190346,2
190347,2
190348,1
190349,1
190350,2
190351,2
190352,2
190353,1
190354,1
190355,2
190356,2
190357,2
190358,2
190359,2
190360,1
190361,2
190362,2
190363,2
190364,2
190365,2
190366,2
190367,1
190368,2
190369,2
190370,3
190371,3
190372,3
190373,3
190374,2
190375,2
190376,2
190377,3
190378,3
190379,3
190380,3
190381,3
190382,3
190383,3
190384,3
190385,2
190386,3
190387,3
190388,1
190389,2
190390,0
190391,3
190392,3
190393,3
190394,1
190395,1
190396,1
190397,1
190398,0
190399,0
190400,2
190401,2
190402,2
190403,1
190404,1
190405,0
190406,0
190407,0
190408,0
190409,0
190410,1
190411,1
190412,1
190413,0
190414,2
190415,2
190416,2
190417,1
190418,2
190419,2
190420,2
190421,1
190422,1
190423,1
190424,2
190425,2
190426,1
190427,1
190428,1
190429,2
190430,3
190431,4
190432,4
190433,1
190434,2
190435,1
190436,2
190437,1
190438,4
190439,4
190440,4
190441,4
190442,4
190443,2
190444,2
190445,1
190446,1
190447,2
190448,1
190449,1
190450,3
190451,3
190452,2
190453,2
190454,2
190455,1
190456,2
190457,1
190458,3
190459,3
190460,3
190461,1
190462,1
190463,1
190464,1
190465,1
190466,1
190467,1
190468,2
190469,2
190470,1
190471,2
190472,2
190473,1
190474,2
190475,2
190476,2
190477,2
190478,2
190479,3
190480,3
190481,3
190482,2
190483,2
190484,1
190485,2
190486,2
190487,1
190488,2
190489,1
190490,1
190491,1
190492,2
190493,3
190494,3
190495,3
190496,3
190497,1
190498,1
190499,1
190500,1
190501,1
190502,1
190503,2
190504,2
190505,1
190506,1
190507,1
190508,3
190509,3
190510,2
190511,3
190512,3
190513,3
190514,3
190515,3
190516,3
190517,3
190518,2
190519,2
190520,2
190521,1
190522,1
190523,2
190524,1
190525,1
190526,1
190527,1
190528,1
190529,1
190530,1
190531,1
190532,2
190533,2
190534,2
190535,2
190536,2
190537,1
190538,1
190539,1
190540,1
190541,2
190542,2
190543,2
190544,2
190545,1
190546,1
190547,2
190548,2
190549,1
190550,1
190551,3
190552,2
190553,2
190554,3
190555,3
190556,3
190557,1
190558,3
190559,3
190560,1
190561,3
190562,3
190563,1
190564,2
190565,1
190566,3
190567,2
190568,2
190569,2
190570,2
190571,2
190572,1
190573,2
190574,2
190575,2
190576,2
190577,2
190578,2
190579,2
190580,2
190581,1
190582,1
190583,3
190584,2
190585,1
190586,1
190587,3
190588,3
190589,1
190590,2
190591,2
190592,2
190593,1
190594,2
190595,3
190596,3
190597,2
190598,2
190599,1
190600,1
190601,2
190602,2
190603,1
190604,1
190605,2
190606,2
190607,2
190608,3
190609,1
190610,1
190611,1
190612,1
190613,1
190614,1
190615,1
190616,1
190617,1
190618,1
190619,1
190620,1
190621,1
190622,0
190623,0
190624,3
190625,2
190626,1
190627,1
190628,1
190629,3
190630,1
190631,1
190632,0
190633,2
190634,1
190635,1
190636,2
190637,2
190638,3
190639,1
190640,1
190641,1
190642,1
190643,1
190644,1
190645,1
190646,1
190647,2
190648,2
190649,1
190650,1
190651,1
190652,1
190653,1
190654,1
190655,1
190656,1
190657,1
190658,1
190659,1
190660,3
190661,2
190662,2
190663,4
190664,4
190665,4
190666,4
190667,2
190668,1
190669,1
190670,1
190671,3
190672,3
190673,3
190674,2
190675,0
190676,1
190677,2
190678,2
190679,1
190680,1
190681,1
190682,1
190683,2
190684,4
190685,2
190686,2
190687,2
190688,2
190689,2
190690,2
190691,1
190692,1
190693,1
190694,1
190695,1
190696,1
190697,4
190698,1
190699,1
190700,1
190701,1
190702,1
190703,2
190704,1
190705,1
190706,1
190707,1
190708,1
190709,0
190710,1
190711,1
190712,1
190713,1
190714,1
190715,1
190716,3
190717,3
190718,3
190719,1
190720,2
190721,1
190722,1
190723,1
190724,1
190725,1
190726,1
190727,2
190728,2
190729,2
190730,1
190731,3
190732,1
190733,2
190734,1
190735,1
190736,1
190737,1
190738,1
190739,3
190740,3
190741,2
190742,2
190743,1
190744,1
190745,1
190746,1
190747,1
190748,2
190749,1
190750,1
190751,1
190752,1
190753,2
190754,2
190755,2
190756,2
190757,1
190758,2
190759,2
190760,2
190761,1
190762,2
190763,2
190764,1
190765,2
190766,2
190767,2
190768,2
190769,2
190770,1
190771,1
190772,1
190773,2
190774,2
190775,1
190776,1
190777,2
190778,2
190779,3
190780,3
190781,4
190782,4
190783,3
190784,2
190785,1
190786,2
190787,2
190788,2
190789,2
190790,1
190791,0
190792,0
190793,4
190794,0
190795,0
190796,0
190797,2
190798,0
190799,2
190800,2
190801,1
190802,2
190803,2
190804,1
190805,1
190806,0
190807,0
190808,1
190809,2
190810,2
190811,2
190812,2
190813,1
190814,1
190815,0
190816,0
190817,1
190818,1
190819,3
190820,3
190821,3
190822,2
190823,2
190824,3
190825,1
190826,2
190827,3
190828,3
190829,3
190830,3
190831,3
190832,3
190833,3
190834,3
190835,3
190836,2
190837,3
190838,3
190839,3
190840,3
190841,2
190842,2
190843,0
190844,3
190845,3
190846,2
190847,0
190848,1
190849,1
190850,1
190851,1
190852,1
190853,1
190854,4
190855,4
190856,4
190857,4
190858,1
190859,1
190860,1
190861,4
190862,4
190863,1
190864,1
190865,1
190866,1
190867,0
190868,0
190869,0
190870,2
190871,3
190872,3
190873,1
190874,1
190875,1
190876,3
190877,3
190878,3
190879,3
190880,1
190881,1
190882,1
190883,1
190884,1
190885,1
190886,1
190887,1
190888,1
190889,1
190890,1
190891,1
190892,2
190893,3
190894,1
190895,2
190896,2
190897,2
190898,2
190899,1
190900,2
190901,1
190902,2
190903,4
190904,4
190905,2
190906,3
190907,3
190908,2
190909,3
190910,3
190911,3
190912,3
190913,3
190914,4
190915,4
190916,4
190917,2
190918,2
190919,2
190920,1
190921,1
190922,1
190923,1
190924,1
190925,1
190926,1
190927,2
190928,2
190929,2
190930,1
190931,3
190932,1
190933,1
190934,1
190935,3
190936,3
190937,3
190938,1
190939,3
190940,3
190941,3
190942,1
190943,1
190944,3
190945,3
190946,3
190947,3
190948,3
190949,3
190950,1
190951,2
190952,1
190953,1
190954,1
190955,1
190956,1
190957,1
190958,1
190959,1
190960,1
190961,1
190962,1
190963,1
190964,1
190965,1
190966,1
190967,1
190968,1
190969,2
190970,2
190971,2
190972,1
190973,1
190974,1
190975,1
190976,2
190977,2
190978,1
190979,3
190980,1
190981,1
190982,1
190983,1
190984,1
190985,1
190986,1
190987,2
190988,2
190989,2
190990,1
190991,1
190992,2
190993,1
190994,3
190995,3
190996,3
190997,2
190998,3
190999,2
191000,2
191001,2
191002,2
191003,2
191004,3
191005,3
191006,3
191007,3
191008,3
191009,3
191010,3
191011,3
191012,2
191013,1
191014,2
191015,2
191016,1
191017,0
191018,0
191019,1
191020,1
191021,2
191022,0
191023,0
191024,0
191025,0
191026,0
191027,0
191028,0
191029,0
191030,1
191031,1
191032,1
191033,0
191034,2
191035,3
191036,1
191037,1
191038,0
191039,0
191040,1
191041,0
191042,0
191043,0
191044,0
191045,2
191046,2
191047,2
191048,2
191049,2
191050,1
191051,2
191052,1
191053,1
191054,1
191055,0
191056,3
191057,3
191058,2
191059,1
191060,1
191061,1
191062,2
191063,1
191064,0
191065,0
191066,2
191067,2
191068,0
191069,0
191070,1
191071,1
191072,2
191073,2
191074,2
191075,1
191076,1
191077,1
191078,3
191079,4
191080,2
191081,3
191082,2
191083,1
191084,1
191085,3
191086,2
191087,2
191088,1
191089,2
191090,2
191091,2
191092,2
191093,2
191094,2
191095,1
191096,3
191097,3
191098,3
191099,3
191100,3
191101,1
191102,3
191103,3
191104,3
191105,3
191106,2
191107,2
191108,2
191109,1
191110,2
191111,2
191112,1
191113,2
191114,2
191115,2
191116,2
191117,2
191118,2
191119,1
191120,1
